,Eastings,Northings,No_of_Larv
0,667759.1603,1410456.418,52.256
1,667970.2328,1410159.893,47.618
2,668100.4408,1410251.599,57.058
3,668075.4149,1410344.91,49.04
4,668321.5382,1409718.525,50.914
5,667913.7719,1409919.648,50.922
6,667943.9127,1410214.627,53.606
7,668057.0379,1410416.025,25.868
8,668227.819,1409188.189,47.448
9,668150.4281,1409221.976,50.914
10,668335.4245,1408983.269,50.664
11,668281.9067,1409211.257,50.182
12,668041.4255,1408902.096,49.714
13,668098.2329,1408852.982,50.914
14,668059.2377,1409214.78,50.914
15,667958.5932,1409298.37,50.182
16,667787.1649,1407666.149,49.464
17,667716.662,1408147.305,57.058
18,668101.5346,1407822.736,44.37
19,667865.2614,1407727.745,50.672
20,668178.2359,1408934.218,50.004
21,668257.5892,1408986.599,50.914
22,667762.3158,1408190.739,50.914
23,667814.284,1408380.636,50.914
24,668034.3548,1408223.477,50.914
25,667930.6214,1408030.016,50.664
26,668076.1905,1408498.823,50.664
27,664080.5801,1405677.042,51.418
28,664230.3359,1405620.52,50.914
29,664246.3945,1405805.458,47.726
30,664113.3136,1405756.261,50.272
31,663414.6423,1403673.808,27.524
32,663390.367,1403728.706,46.06
33,663496.6934,1403607.803,49.714
34,663472.7127,1403644.921,49.714
35,655750.6487,1394968.668,50.914
36,656152.8031,1395360.865,57.804
37,655570.6031,1394926.349,50.664
38,655661.8312,1394893.047,50.914
39,664408.2946,1405891.321,50.914
40,664269.6452,1405884.704,32.462
41,656143.7831,1395213.579,50.664
42,664321.0345,1406036.255,40.148
43,654930.3112,1395151.794,67.558
44,654823.4349,1395160.236,37.508
45,655827.5067,1395906.996,30.434
46,655206.1372,1395106.255,57.08
47,655971.9205,1394744.903,50.914
48,656064.1138,1395536.049,50.922
49,655088.0597,1395124.095,60.07
50,655143.3232,1395040.367,30.05
51,655388.7365,1395373.311,30.148
52,655338.4039,1395222.984,30.022
53,655075.5119,1395381.279,50.914
54,655235.747,1395363.786,53.54
55,655852.92,1395394.476,54.0
56,656404.0769,1395391.829,49.464
57,655368.1082,1394723.726,50.914
58,655730.0035,1395253.689,50.914
59,656849.0721,1396676.152,50.914
60,656931.9658,1396828.161,57.258
61,657234.3239,1397323.503,40.776
62,657165.0691,1397152.404,50.672
63,655161.129,1394795.245,50.914
64,654999.6947,1394998.863,27.75
65,656836.7621,1396991.771,50.15
66,657044.9168,1397007.43,47.092
67,658319.1914,1398038.751,50.914
68,658404.8711,1398141.656,52.622
